userId,queryId,rating
2038,4,53
58738,8,75
54779,7,34
14319,2,15
3233,6,1
29818,7,76
21538,5,62
66492,9,2
69920,7,96
5214,1,80
54886,4,28
19243,6,8
60629,5,73
59721,7,36
21223,2,87
53559,6,57
60368,5,28
57078,6,36
42696,4,90
54358,9,10
1797,7,64
66503,4,89
64081,6,82
37526,4,38
22597,1,90
11840,1,80
40249,9,41
55952,2,99
50226,2,8
46771,8,82
54971,2,80
23579,7,40
8656,7,45
62957,3,39
73062,4,23
38818,5,53
23961,4,12
17287,10,56
1723,2,8
5045,7,80
20625,4,32
79372,9,87
39071,5,20
68218,4,49
67799,6,42
13954,6,81
69412,4,20
35272,4,13
74700,10,59
60378,9,25
45039,7,8
76271,1,80
27462,8,10
49911,8,8
24370,2,5
73222,9,83
49611,5,89
42413,2,91
53623,5,99
14321,8,30
49381,3,13
38385,6,17
43962,6,89
55308,10,34
41677,7,64
12064,10,3
32295,6,27
3383,2,36
62231,2,16
37726,7,4
63564,8,69
56902,4,99
28217,10,57
64377,4,3
53804,8,50
3364,8,75
3553,10,7
50267,7,28
49574,4,82
56609,7,40
11762,9,53
67679,8,49
34036,4,42
35840,9,11
32478,6,89
78641,1,60
38727,3,51
31248,5,5
9468,8,61
47722,1,11
28734,10,70
18296,6,23
52028,1,40
5876,1,50
46694,9,58
73312,7,55
437,3,100
55737,5,41
45480,2,29
2983,2,53
57740,5,44
61758,10,47
57466,1,87
26326,2,44
5528,6,18
68539,3,3
67568,4,22
33441,5,85
7660,1,64
48722,9,27
9004,4,65
66663,7,35
64812,9,65
71227,5,43
5622,6,32
986,9,18
42819,3,43
65695,6,100
10962,10,63
3844,2,77
79018,5,57
77176,6,37
62889,1,22
72309,3,70
17411,6,38
35023,5,68
13542,4,59
39647,3,48
28130,7,41
56634,7,54
38233,3,52
68580,6,89
49770,1,9
32292,6,44
59053,6,81
32019,5,59
38053,9,77
25397,10,41
71496,9,42
7033,9,99
3086,4,55
7374,4,53
61909,6,15
73322,8,56
51615,7,22
45428,7,64
52365,4,82
63185,10,14
57004,5,59
37947,8,65
37231,8,40
73616,1,40
57778,5,55
25458,9,55
33973,8,72
13131,6,65
37701,1,49
9344,8,86
29459,8,85
69112,6,39
78562,1,99
43,1,98
46940,1,25
22899,6,76
58720,10,4
7375,6,87
38601,3,68
16630,6,66
64289,3,62
30954,1,47
10404,4,93
17172,2,23
63407,2,50
2547,7,85
26082,2,64
26957,10,58
48372,2,26
4548,10,46
39443,10,38
59184,8,45
54264,3,97
35283,2,58
6583,6,86
64853,3,45
64796,8,24
1018,9,64
65918,5,69
68916,4,68
67618,4,38
4866,2,39
63630,1,61
13597,8,80
20740,7,85
2323,9,4
60055,9,35
3405,7,6
68935,9,42
77804,7,42
73871,1,94
61882,9,15
50454,5,94
32596,8,5
3504,4,18
8963,8,3
19001,2,64
74294,1,2
61403,10,17
34591,7,46
69581,7,43
14394,1,44
44139,2,44
2715,9,26
4940,7,96
76640,10,54
59933,8,76
70379,3,64
61628,8,13
77657,3,28
33416,2,29
30676,7,22
32786,5,3
35961,5,86
79718,9,90
61039,1,24
59026,1,22
21760,2,42
52535,6,70
6092,4,83
9761,7,93
57313,9,42
56686,5,47
70691,2,22
60643,6,87
6209,9,45
74706,4,72
34944,7,4
57573,1,79
16653,3,26
77139,6,93
49405,3,86
34043,2,59
14758,10,8
39597,1,61
54989,3,5
6447,3,5
16478,3,88
59124,2,46
26735,3,54
4253,9,2
4084,5,26
68569,9,63
67315,9,62
4949,7,5
42530,8,98
2542,9,71
54000,7,65
970,6,50
2740,3,49
25511,6,96
30352,1,91
56137,1,1
7088,1,79
47094,4,69
66676,8,24
32131,10,96
10038,8,58
25449,3,44
58494,6,96
77463,1,58
53668,6,73
9700,6,22
41354,4,55
4662,4,63
11562,10,23
30098,2,34
23983,3,90
67366,6,4
41079,8,73
26358,10,99
34517,5,11
43384,2,5
53293,2,5
54019,1,23
71962,8,49
77331,9,69
65227,3,71
37056,6,76
44366,4,2
79378,9,70
65644,2,49
7694,8,51
62890,5,21
58932,5,62
26626,7,64
50126,7,84
77370,7,13
54461,10,66
73106,2,67
30793,8,50
66886,6,29
9851,2,51
15462,1,96
65164,9,70
46809,4,58
79874,2,98
57914,6,59
31851,7,31
51253,4,49
26401,5,69
11478,3,66
60974,7,56
61143,4,14
43306,5,60
7155,7,13
3330,7,95
71743,9,33
13801,6,42
10622,8,83
31078,3,33
58628,3,38
540,2,2
55639,6,90
75702,2,73
75107,7,75
55688,10,82
29422,9,14
8504,5,78
34686,3,96
74761,2,66
46593,6,9
48309,6,5
53494,1,77
34210,4,33
73339,6,46
19449,4,26
63012,7,59
25240,8,91
8347,2,31
13071,3,46
13595,8,64
24131,2,42
27034,7,55
10961,2,96
31464,8,94
54772,7,55
53840,5,81
76286,8,88
64504,7,90
33350,3,94
8369,5,96
30291,9,36
67217,8,48
9768,3,57
45873,3,86
21179,8,67
79068,3,75
21235,1,27
46589,7,54
75959,8,69
60987,10,40
5594,4,95
46438,7,2
29017,1,86
2047,9,94
14341,3,81
34830,4,89
77551,4,73
68897,10,68
70105,10,56
68428,4,21
40588,4,61
42894,9,59
7596,3,5
11951,9,62
49344,9,39
79671,5,55
31856,5,75
45475,2,3
46041,3,69
27338,1,29
33271,2,98
66711,10,88
71346,9,65
45860,2,51
52405,3,70
24015,1,29
20236,10,41
68219,2,25
61396,3,34
78520,6,26
21320,4,11
23334,9,24
54997,3,91
29865,1,67
7071,10,12
56425,6,73
60852,6,52
61484,4,17
33144,3,72
16411,8,38
47182,1,54
79153,3,6
73690,2,63
13010,7,85
32816,3,71
4008,5,97
60618,5,94
25556,2,38
17227,8,28
60435,7,98
60697,1,76
15310,9,9
48754,7,26
16355,5,49
67129,8,42
44354,1,4
35858,3,20
34138,6,100
47075,3,13
50700,3,63
47263,5,3
27472,9,59
38322,6,91
15789,3,99
69450,9,25
66695,7,18
72311,4,26
2778,8,13
46922,2,40
21225,1,66
43411,5,16
22554,8,96
57303,7,12
70592,2,60
27606,6,40
5045,5,35
27441,8,83
78041,2,47
29080,10,75
21685,1,68
34498,4,86
49378,4,47
25396,10,56
42400,7,86
77327,10,67
58799,9,4
26382,2,99
52686,6,100
68639,2,14
23746,8,94
13387,5,12
64602,5,10
46493,6,76
25124,8,51
55698,1,21
14874,9,44
33268,7,54
72160,7,61
79722,6,87
1304,3,21
572,7,24
12633,4,19
3045,1,24
4262,1,82
24002,9,91
42716,2,38
28409,7,44
31291,2,95
13821,4,55
37509,3,35
20526,3,12
76921,2,76
12595,5,50
72743,3,12
6275,4,32
26139,10,14
72619,9,81
62694,5,44
37857,9,30
47226,8,16
57777,4,32
54637,2,37
41629,7,57
79912,2,48
70158,5,97
29043,5,4
69517,4,53
66466,6,73
74772,3,13
3013,10,37
66571,6,77
52835,7,20
6125,6,79
39238,9,78
63701,7,28
32019,7,94
31886,1,48
68050,2,60
60561,9,82
8505,8,25
5992,9,58
15112,1,64
52439,1,77
16852,1,65
57951,7,12
48771,6,25
7785,8,54
34534,7,20
43219,3,4
13332,9,96
56559,10,61
47774,9,26
46498,6,31
24150,8,63
58931,2,72
53290,6,35
63984,7,32
12212,8,76
39597,4,62
23425,1,66
9163,2,30
5359,7,64
1450,5,98
11553,1,14
1800,6,33
45611,3,81
20277,7,17
23702,2,65
75062,8,73
36559,9,71
32097,5,94
6528,7,19
53875,2,78
56219,10,24
12409,4,39
37049,3,52
21376,5,41
44954,4,60
31174,6,73
57145,2,59
48293,7,84
70581,3,93
55503,1,89
73038,3,47
13654,6,39
68601,10,11
30300,4,53
7153,8,95
13302,7,13
2342,5,50
49613,5,2
28263,2,72
67176,1,58
4065,3,62
30032,1,63
28374,6,33
6204,6,59
73207,10,24
55218,3,60
60991,9,85
37737,8,66
52742,3,80
64111,7,75
2027,6,59
45265,4,29
44847,6,47
71645,6,29
507,8,60
54664,5,7
13508,8,57
63109,8,76
5763,7,59
11478,2,6
40797,9,22
46466,8,42
17771,4,89
70885,9,65
39393,1,6
76450,10,36
69079,4,75
4318,7,75
53621,5,48
18496,8,58
2311,1,79
3642,8,31
53225,8,60
58467,8,12
16873,1,66
37250,9,92
74508,1,15
57988,5,87
23614,10,54
3635,9,29
2558,8,35
78011,6,22
22601,10,46
423,7,98
58881,2,11
23979,6,65
14119,2,28
67402,2,92
17445,2,10
45391,4,3
47527,5,76
45216,1,4
26508,5,8
6254,8,31
38939,7,33
62266,4,94
62572,9,27
51355,7,30
47227,7,81
36602,8,91
24604,8,70
51174,10,17
79441,3,42
36957,9,33
25023,9,93
15472,8,91
30647,7,50
44694,1,59
79977,3,16
14210,5,70
44298,5,39
23644,10,51
11361,6,75
66857,2,99
2715,2,75
30321,4,21
9297,4,65
24363,2,21
11284,5,91
23492,8,87
38736,5,22
44370,8,81
63110,1,42
35836,4,21
26024,8,26
70517,3,7
32473,3,68
82,10,1
9327,8,83
79214,2,4
60986,6,20
28886,2,18
10205,7,75
75710,7,76
73445,7,67
24866,10,35
4210,2,76
35031,2,38
36366,1,12
73612,10,80
12701,3,41
26314,3,69
15967,8,43
47345,5,33
74402,9,23
14434,1,54
79116,7,34
20473,3,90
5737,10,50
50187,1,98
10830,8,75
73213,7,67
38657,10,33
1100,3,33
51974,5,83
23657,2,9
62969,8,52
48566,10,34
33551,1,72
64473,2,25
20494,3,74
71077,10,96
57450,4,75
62684,3,20
78532,3,65
12618,7,65
27878,6,72
18225,5,77
21827,8,80
32858,1,63
43419,7,93
7290,6,45
66094,2,90
16592,1,1
5713,7,75
76626,2,78
15361,10,88
22142,6,75
52634,3,62
44906,6,38
30655,1,13
79151,10,53
65115,2,68
39363,9,32
12309,7,10
70019,2,71
250,2,76
53892,1,16
35647,5,79
65671,8,76
20577,5,49
16145,3,14
18542,5,33
58726,10,58
34284,5,59
75816,9,89
63403,2,76
67435,10,90
36234,8,27
1919,1,62
57762,6,35
42057,4,77
27775,5,34
61751,6,11
29912,1,66
67181,5,74
28069,10,29
26681,1,38
52647,5,68
18065,8,71
41094,2,93
46406,9,73
16535,5,81
79620,9,57
30458,7,21
10731,7,75
50289,7,94
76431,4,47
54944,4,20
63184,9,61
28700,8,76
340,5,32
47931,5,23
52488,2,25
45401,5,100
48809,4,33
8245,5,92
11815,4,23
70710,2,82
43503,7,26
53748,8,77
10147,3,43
22206,2,40
48008,9,35
72869,6,72
38908,8,21
13316,6,41
46490,6,6
12125,6,53
26186,3,75
73129,9,32
21323,4,80
76157,3,53
31732,7,34
40282,8,34
60549,1,2
73486,4,58
26507,5,61
28845,7,45
60838,9,12
38301,10,39
42404,3,66
20457,6,62
12419,6,94
46202,6,80
68525,8,32
61218,1,89
42864,6,44
52837,2,99
67202,3,93
4534,1,71
12891,9,67
25054,10,16
42567,7,66
79912,3,28
29734,3,22
51146,8,40
1711,1,13
43816,7,82
52828,8,43
31022,5,95
36537,2,45
2003,7,29
45305,4,51
38588,8,36
5186,2,73
54552,7,40
5471,2,60
1367,4,54
20725,4,58
70206,1,56
66436,2,90
41916,5,1
51177,6,12
72261,5,41
76445,9,47
12648,5,18
25733,9,22
54648,10,99
36353,10,14
22516,9,11
51364,3,76
69427,4,80
78755,6,70
63379,6,75
41944,5,70
13967,3,3
45303,3,30
34895,8,53
77230,3,44
54176,7,44
36225,9,76
38124,10,41
48379,2,49
66909,2,100
12868,5,84
50083,1,75
76668,7,65
62648,5,23
77761,4,74
22491,2,82
39115,1,4
36821,1,70
74575,9,99
59318,4,45
30360,2,69
72344,2,87
3716,4,41
57379,2,29
64864,6,73
60866,4,25
48137,3,58
68000,3,85
76934,7,14
1931,10,87
45226,1,15
69134,10,7
58854,9,11
2611,9,58
50972,4,14
40614,10,94
71923,5,80
30793,10,13
17754,5,95
32439,4,36
44119,4,68
60001,8,73
8433,5,92
73414,9,62
55565,2,13
44037,8,75
64661,2,97
60530,10,74
65310,7,11
14196,8,54
12081,8,1
17714,10,98
37329,8,93
37765,8,70
8752,8,5
21247,4,23
4400,4,80
45473,8,80
41758,5,31
42949,8,24
79939,10,50
25988,4,57
5905,3,98
61543,8,16
61348,2,83
27883,8,67
58337,4,68
21138,5,23
35277,2,76
13944,1,67
35225,4,59
14753,6,54
33247,7,91
22565,8,31
23541,3,22
51937,10,84
62917,5,62
40795,10,5
50433,9,34
19515,4,39
62926,5,18
73226,6,73
26719,10,40
57981,2,42
58781,2,26
78642,2,85
34919,3,99
1978,5,70
43483,7,23
61085,10,59
76262,6,79
43261,4,13
75723,9,37
3107,1,51
74578,5,32
5057,9,7
51355,7,38
17717,1,18
45170,10,11
21540,9,46
64187,8,50
69062,6,43
31672,4,47
3887,7,61
79009,1,79
74868,10,71
18415,10,12
52894,4,74
30066,5,30
4285,3,33
15678,8,27
15977,9,91
32721,8,42
20679,4,6
18053,5,63
11885,6,83
56635,7,53
4174,1,32
59607,5,1
77447,5,22
42583,4,99
16440,5,28
29834,8,25
43714,2,1
70260,9,26
50455,4,96
37161,4,77
66057,5,52
42966,4,51
69281,5,19
40517,2,91
74227,10,74
63359,3,9
4258,1,5
40170,5,43
55613,7,14
70462,10,30
59426,5,25
36458,1,60
33753,9,27
7640,2,96
110,2,38
65531,5,3
30915,1,36
44573,5,82
31423,8,19
28218,2,34
62746,10,98
7934,7,38
63604,9,62
34459,2,67
18458,5,12
47329,7,59
78235,10,35
51075,5,90
38551,1,27
27839,9,15
76429,9,75
44186,3,1
60172,2,3
75565,7,23
66854,8,41
33825,1,62
76468,6,74
72353,1,93
73263,8,13
42766,5,83
4474,3,96
44249,4,9
23290,4,53
7748,5,6
20991,5,27
72324,5,31
68776,3,55
50897,6,41
76547,3,72
70631,9,83
28826,7,39
6680,1,63
38634,2,19
12249,7,94
36010,4,82
33388,10,20
25482,8,26
57119,9,15
46004,6,11
173,3,54
68532,2,62
18373,9,40
24420,5,54
1899,1,33
10051,10,73
75031,3,39
69438,9,55
18995,5,33
37534,7,93
45610,8,38
54963,9,49
43336,4,74
30257,1,87
15926,3,44
73541,10,90
36424,4,34
11448,3,25
68839,3,40
73233,8,96
27483,5,9
60422,6,73
32239,1,63
60258,9,40
48394,9,32
51081,9,55
54724,3,29
14464,3,73
66824,5,99
51719,9,30
75794,10,81
51929,9,36
35335,9,100
55360,6,95
9970,7,94
62846,5,67
5675,5,55
1834,1,39
78763,6,16
70031,2,18
26671,10,15
39515,8,91
63293,5,54
14552,4,57
50767,6,91
51996,10,76
45687,4,26
19246,5,43
2400,2,46
57796,7,18
71324,1,39
68192,9,74
74028,1,60
11334,9,93
16231,8,22
71313,10,68
78735,2,6
65118,8,39
23820,6,37
23766,9,28
6751,9,20
30544,6,40
30313,5,45
6041,5,10
23478,1,19
71204,4,5
16053,4,82
53625,4,34
15887,6,83
45486,3,24
31706,5,49
11897,10,54
9448,8,50
2070,3,20
75075,9,43
46629,8,39
63074,6,11
27480,7,15
27197,1,30
57736,2,38
44443,5,70
73225,6,100
39586,7,98
59070,5,76
36982,9,60
59601,6,32
12652,3,15
28152,3,22
65323,3,89
36902,4,23
1203,9,67
63319,4,52
18627,8,86
48687,2,97
65130,6,30
30066,9,22
52021,1,87
77782,5,38
27472,10,79
63870,6,41
29124,3,88
29502,10,15
45352,2,35
63195,10,10
36554,6,10
63845,4,43
10875,4,18
37839,2,28
54663,5,46
50183,4,94
13597,2,91
57527,5,97
59453,1,33
30929,2,25
42930,1,57
5735,2,19
20384,8,57
44402,9,86
19014,6,48
57472,4,64
65166,7,64
65764,9,25
44516,5,20
2237,5,86
70647,8,85
729,10,73
62124,5,26
36130,1,99
67807,6,52
17641,4,35
71313,4,3
2638,4,84
71332,5,69
15378,4,51
53024,1,17
42204,7,55
5665,2,95
39060,1,31
336,6,11
55264,1,17
74254,2,52
43502,2,61
74088,9,4
42897,10,35
79700,8,50
26549,7,21
73576,2,8
38234,6,100
34099,6,53
43835,8,98
53937,4,67
31221,6,31
458,10,76
7558,7,29
17882,6,66
548,10,53
64007,1,30
71993,5,84
7849,2,85
54795,4,71
65415,3,9
3671,2,15
77704,1,7
32406,8,39
63575,10,22
60117,6,46
78175,4,90
18016,9,2
63887,7,59
28075,7,80
12831,7,71
1604,2,40
60327,2,13
10898,3,84
67660,5,56
72266,7,49
68052,4,37
288,6,25
58736,8,43
52027,8,84
3022,8,44
28654,4,95
67221,9,16
54424,8,13
35511,2,42
7164,8,94
63834,7,91
77057,2,13
72826,4,64
5262,10,38
19769,4,12
60965,10,42
59032,9,23
58351,4,84
38302,2,67
76820,5,89
842,6,92
65816,1,12
29533,3,38
18034,7,10
10540,2,81
7789,10,91
55326,10,22
74570,1,62
49959,8,21
2288,8,47
413,2,52
47321,3,22
57030,5,93
12532,5,8
31485,10,29
26457,7,65
33627,3,1
60482,10,63
70936,10,17
9431,4,61
4045,8,74
6037,4,42
37788,5,85
75475,3,88
22020,8,43
14452,2,29
7996,8,37
59983,4,23
45754,6,73
34152,1,4
7916,4,95
33514,8,16
17008,9,53
78423,4,43
58099,8,72
54602,5,19
79455,10,83
2539,9,20
5167,6,95
70090,1,85
37643,8,54
19105,4,30
43152,9,14
43056,4,77
60991,3,53
18125,9,33
61115,5,29
52424,5,24
65024,10,91
39689,8,54
6720,2,23
52005,6,73
43486,9,56
75648,6,76
439,8,64
63636,5,82
68976,8,72
63750,8,22
3732,7,22
44358,4,9
74345,5,80
62057,10,18
12208,9,3
69503,3,80
78523,8,60
6639,1,11
7080,1,90
62453,3,67
20873,8,7
76198,9,24
63304,4,47
18761,5,7
3868,4,88
57485,10,5
72048,10,49
56329,8,73
54687,7,6
7333,1,72
6380,5,69
42504,10,4
66958,7,26
52959,6,57
51492,8,5
45311,8,98
77473,2,82
71905,5,9
31642,3,10
54158,10,14
75638,4,98
71547,2,15
18520,3,67
55584,8,8
36169,4,22
73819,7,68
45665,6,67
61135,5,57
16542,7,54
4635,5,49
57434,6,69
48327,1,45
1928,3,46
28281,8,64
49069,10,68
18409,5,70
66725,3,72
66824,3,67
67874,4,6
42586,7,7
78529,10,98
1121,7,2
35404,5,32
30766,4,98
42591,5,46
45605,6,91
40152,7,62
40388,7,89
46830,7,40
67342,2,5
31117,4,7
33021,7,51
1625,4,76
11674,4,62
77621,2,22
3605,3,87
32027,3,58
58450,5,13
19466,3,55
6197,4,88
31585,6,52
51734,10,96
77439,3,81
11750,10,47
51284,8,99
4891,6,13
51947,3,38
14231,6,67
56148,3,16
64004,9,3
37874,9,15
47272,9,27
10129,7,67
29209,1,31
31481,9,38
75533,6,64
22131,3,60
49496,1,2
66395,10,81
56580,7,32
38016,4,79
44814,6,65
19268,4,50
74896,2,71
78051,2,51
3926,10,52
11033,8,2
71817,1,60
25488,6,93
67374,8,51
35597,4,1
15828,8,19
2252,10,37
39641,6,53
3366,5,82
79382,2,100
19881,5,8
47118,2,15
57116,3,40
64646,9,72
69340,9,13
70059,10,38
17873,5,68
32965,8,100
55474,6,55
2816,2,51
58933,8,2
63110,8,78
65056,8,67
48264,5,48
38772,8,76
68221,1,52
63611,8,95
7225,4,28
1435,6,32
2467,8,3
26251,6,32
7250,6,8
77038,7,58
47520,3,90
52398,6,21
70821,10,73
57673,7,95
51457,6,11
60205,8,54
56396,3,14
36037,2,33
33920,2,99
64155,4,4
56041,7,74
24909,3,88
21122,1,10
4854,4,56
44535,1,75
17367,2,49
32987,4,86
52651,6,27
10886,4,50
6181,7,66
75769,3,77
21598,7,60
2906,10,81
6884,8,74
2017,8,100
23309,10,60
40052,9,83
15067,3,39
59219,7,25
41821,7,91
18504,1,66
4024,7,46
9331,7,28
50063,3,67
67020,8,53
78001,1,28
71330,2,60
56115,1,43
73557,1,53
47636,5,55
78409,1,58
64721,6,16
13536,5,36
74932,1,62
79633,10,47
46018,10,65
65391,9,21
52128,10,79
1220,10,91
45407,7,26
30084,1,28
50779,6,15
59622,2,20
11575,5,57
36081,1,93
66728,6,38
16924,10,38
1164,8,97
39411,1,63
57093,8,37
20782,4,5
38473,8,19
34905,7,14
44010,10,8
50636,3,55
67720,10,68
37864,1,85
65250,9,39
20473,4,44
28516,8,2
30282,5,72
59466,5,62
21729,2,63
1936,2,54
77785,3,28
30437,3,5
17014,9,34
6584,9,85
5735,9,46
37705,6,19
31943,9,6
74154,3,77
72672,3,89
13389,7,73
63424,3,37
8299,9,93
17217,9,20
50073,1,13
22851,10,55
47654,8,6
22671,6,12
27786,8,70
71439,2,77
66159,10,45
26038,7,69
8776,10,55
48854,6,14
48492,6,30
41401,7,75
19162,4,7
60629,1,1
69672,3,77
62780,2,44
55526,5,85
27073,3,81
14248,6,29
18793,6,53
15409,4,50
76216,10,93
7759,3,93
55035,4,19
58344,4,43
72641,2,85
9488,6,84
36479,3,98
53854,4,90
37612,1,20
66196,2,27
66045,1,59
43481,7,9
74083,6,62
69922,1,31
41971,8,88
40367,1,32
71325,3,91
54784,7,81
57667,3,46
55117,3,57
120,6,29
43481,4,23
34235,8,73
2559,1,31
56308,5,49
71665,8,57
13877,4,42
45366,4,31
67292,4,19
68946,3,90
32120,2,10
30313,1,72
63409,9,65
35719,8,43
73218,9,75
30433,1,34
53548,7,59
8420,6,80
2892,2,93
55445,10,89
32691,5,92
22131,6,44
37073,2,2
4602,10,95
56023,8,96
56698,5,15
12568,9,79
63485,5,34
67950,8,69
78560,4,85
39994,6,5
64634,3,53
49313,2,27
63541,1,12
1360,1,87
32418,4,39
43338,9,38
13335,2,82
52121,7,45
31805,9,73
62018,3,59
62505,9,32
43371,2,42
53124,5,64
54148,1,56
524,7,68
7405,10,59
6239,4,77
63416,10,97
15767,1,42
41060,6,27
65249,3,68
12924,4,16
15565,9,24
72396,3,19
53903,10,10
43322,8,38
40698,4,38
10642,8,47
75364,5,2
64667,7,30
64595,6,84
6164,7,20
54732,7,95
32532,4,74
8765,6,58
29853,10,18
36956,8,52
1858,2,68
74914,2,78
57803,5,83
20775,1,56
8053,8,32
36462,8,71
65342,8,22
67805,8,80
34658,5,80
7474,1,64
34974,10,22
29352,1,50
77897,9,60
20301,3,38
63306,5,34
14570,7,9
8763,4,40
65716,6,31
26517,2,60
27291,10,35
48897,1,7
20624,9,27
27929,9,58
24111,7,25
62571,8,86
9510,6,59
6034,4,23
9596,3,11
44371,4,37
59866,5,92
30130,6,49
49005,3,91
13168,10,15
78530,6,12
70162,9,83
29362,4,21
21935,4,58
43808,9,39
5750,1,46
49548,3,46
50672,7,35
47401,9,9
64931,8,34
10264,10,32
22327,4,22
54603,8,34
45328,8,37
60693,6,82
32554,3,65
17437,9,18
46570,3,58
51531,1,88
69005,9,35
75180,5,84
23494,7,52
54000,1,22
6762,10,63
41872,9,18
16838,5,64
32704,10,17
1103,2,89
19113,7,6
37041,4,12
24822,6,48
58147,6,98
48400,9,62
59525,3,97
43793,5,76
47688,3,7
71398,5,31
1142,9,37
76159,4,52
21053,4,99
79069,8,63
20177,7,86
24606,10,64
1151,9,27
36398,6,59
26787,8,16
45462,10,70
33437,6,7
58560,4,44
47026,6,70
54890,9,40
35057,4,62
77014,3,60
9568,6,95
22078,7,86
48951,10,45
28943,1,19
33801,7,73
79186,1,39
12351,10,88
58277,10,65
60177,1,29
63465,10,93
9113,4,57
37260,6,66
66934,4,75
74100,3,77
32086,1,6
62110,4,21
5674,8,13
47966,5,64
32241,4,23
54242,10,88
52350,8,14
30476,2,7
1923,1,55
52887,6,72
62608,5,97
48601,10,100
18666,10,86
73937,8,78
73951,1,62
27677,3,95
74861,5,83
5768,8,15
41300,10,1
250,10,1
37997,8,21
15490,9,6
45583,10,5
48775,1,94
71910,6,87
385,8,86
79665,1,20
29749,2,32
32471,10,38
57021,9,66
45214,5,89
63529,10,95
61027,2,75
66132,6,76
32073,5,85
13325,8,70
78738,7,89
66586,6,77
18416,5,22
30923,7,48
64452,5,61
59572,6,22
56499,3,49
20297,9,12
55710,10,47
3874,7,25
16720,1,42
77805,1,60
48053,4,37
25424,1,6
61018,5,30
16787,9,8
63137,5,77
12094,1,88
22784,2,11
2961,10,31
46528,9,45
55842,7,32
29408,10,14
34260,1,72
34710,9,76
66984,9,55
25532,3,95
65338,4,37
69102,9,62
19599,6,53
35366,1,89
55437,5,95
16537,5,85
57455,5,10
68212,8,57
66365,3,34
14857,3,72
8556,8,45
12511,5,45
23869,9,68
66983,7,5
37470,5,97
3410,2,44
77576,4,60
53476,9,11
41335,1,61
18044,6,95
7902,10,26
10094,9,27
60165,1,58
51198,9,41
62015,3,63
38523,8,59
65860,4,76
5390,5,85
70797,3,71
64161,1,15
68678,8,35
48864,4,22
10518,5,9
55778,9,24
59669,2,93
34381,8,88
22567,7,58
14795,2,41
37614,8,66
5313,3,4
31393,8,94
43281,8,53
58487,10,64
65363,2,3
47002,5,71
37602,7,6
69127,2,3
54269,6,49
46074,6,51
66952,2,27
37684,1,41
36759,10,17
22533,8,32
30276,10,94
22546,3,35
47400,4,26
62150,7,98
9004,7,18
6036,4,2
54540,6,34
11348,3,95
49501,1,26
73599,9,54
28792,6,32
35416,5,79
10938,9,99
23619,2,49
17717,3,16
39711,7,72
78227,3,94
25643,2,48
14944,9,78
6482,4,35
53006,9,72
29039,3,45
11312,9,13
60739,6,74
7261,8,32
21252,9,35
8843,7,24
77919,4,21
23803,3,42
10397,7,10
19406,2,62
65264,4,23
33326,8,20
42176,2,43
34699,2,64
20869,6,85
16213,1,73
4388,6,88
56540,6,22
56414,1,94
33358,9,12
4140,1,73
2082,5,64
777,9,71
15258,6,100
29739,2,29
68885,7,18
65999,3,54
5432,5,53
15578,2,3
48765,1,78
60910,3,84
28432,4,80
13864,10,33
72255,1,53
27129,6,98
61790,9,36
34919,3,24
6296,4,100
12096,1,46
38699,7,16
12971,10,37
36866,9,49
40647,6,11
57907,10,15
72030,10,10
55300,6,57
2785,2,73
47163,1,81
5491,5,38
78773,4,84
28227,6,46
40654,10,14
29987,5,61
77451,6,70
23870,7,29
56031,5,77
45106,9,66
57501,7,58
34930,10,94
30631,7,6
41271,9,48
24332,3,76
9479,4,32
14588,7,47
10328,5,46
17986,5,24
15120,5,57
71518,6,79
6170,2,40
3748,1,72
66903,7,69
50433,4,11
13599,5,63
24325,6,29
14327,5,30
2154,1,63
30572,5,29
48551,1,40
10941,7,60
14070,7,39
72587,2,20
17739,8,91
67433,8,56
25537,1,61
33073,1,73
21456,5,45
60639,5,56
31563,3,24
36279,6,4
9720,2,10
79440,3,39
15260,6,71
55143,1,46
67582,6,45
75176,3,46
60971,9,34
57096,9,61
5841,9,15
14259,9,34
15342,6,41
73228,1,31
59904,5,54
35494,8,60
19768,8,67
27767,5,80
53935,6,26
79276,4,18
61449,1,57
10739,3,96
23829,8,79
17783,2,100
77231,10,41
8087,6,5
19496,8,36
37339,8,7
53841,1,28
28461,8,61
38438,2,49
30883,4,86
15571,1,61
1328,2,22
38187,8,3
56065,9,61
13648,6,24
54317,10,55
73260,4,56
77084,5,21
55777,2,9
71954,3,78
9646,4,57
17210,3,22
60720,10,79
57767,9,53
26106,8,91
44226,4,100
67086,8,38
4124,9,92
73855,4,69
78300,1,44
55119,6,72
12143,9,4
23057,7,9
20353,4,7
49340,8,58
20829,3,13
48605,2,20
54243,10,2
76694,2,35
21120,9,7
46175,2,79
59571,6,9
15384,3,86
25980,4,28
57173,7,95
51645,3,51
17717,7,5
19234,8,22
44567,3,54
70098,1,85
20706,9,36
34491,8,34
75557,7,29
1127,6,26
75808,3,69
71189,8,21
4226,4,41
47845,4,6
27218,6,63
7771,4,26
17243,3,66
78842,4,28
69664,2,31
5891,6,64
76554,5,7
34153,2,18
58238,8,90
44302,1,54
47006,4,40
22655,5,86
62786,10,2
41602,6,63
58430,5,99
43111,6,20
41105,2,94
19199,9,47
7001,2,56
52532,8,94
42964,10,72
45424,2,10
48860,6,11
40312,7,36
58556,3,78
